# NEST version: 3.7.0
# RecordingBackendASCII version: 2
sender	time_ms
9	158.400
20	158.400
38	158.400
42	158.400
4	158.500
7	158.500
8	158.500
18	158.500
19	158.500
25	158.500
35	158.500
38	158.500
39	158.500
48	158.500
7	158.600
11	158.600
16	158.600
21	158.600
26	158.600
33	158.600
34	158.600
39	158.600
40	158.600
48	158.600
2	158.700
3	158.700
4	158.700
7	158.700
9	158.700
10	158.700
16	158.700
22	158.700
26	158.700
33	158.700
37	158.700
39	158.700
42	158.700
47	158.700
7	158.800
14	158.800
15	158.800
23	158.800
25	158.800
32	158.800
37	158.800
46	158.800
5	158.900
6	158.900
8	158.900
16	158.900
17	158.900
21	158.900
24	158.900
28	158.900
33	158.900
34	158.900
35	158.900
36	158.900
38	158.900
47	158.900
4	159.000
7	159.000
12	159.000
16	159.000
30	159.000
35	159.000
40	159.000
42	159.000
45	159.000
46	159.000
4	159.100
7	159.100
11	159.100
12	159.100
15	159.100
17	159.100
19	159.100
26	159.100
27	159.100
39	159.100
40	159.100
46	159.100
48	159.100
1	159.200
3	159.200
19	159.200
28	159.200
30	159.200
33	159.200
41	159.200
46	159.200
48	159.200
12	159.300
14	159.300
15	159.300
17	159.300
21	159.300
24	159.300
31	159.300
32	159.300
34	159.300
42	159.300
49	159.300
2	159.400
4	159.400
5	159.400
9	159.400
15	159.400
17	159.400
24	159.400
30	159.400
32	159.400
45	159.400
10	159.500
13	159.500
15	159.500
17	159.500
22	159.500
35	159.500
45	159.500
47	159.500
1	159.600
4	159.600
9	159.600
12	159.600
13	159.600
26	159.600
41	159.600
45	159.600
49	159.600
50	159.600
12	159.700
23	159.700
29	159.700
30	159.700
37	159.700
41	159.700
44	159.700
3	159.800
5	159.800
6	159.800
17	159.800
18	159.800
19	159.800
25	159.800
27	159.800
34	159.800
42	159.800
43	159.800
2	159.900
27	159.900
30	159.900
43	159.900
50	159.900
7	160.000
19	160.000
20	160.000
23	160.000
1	160.100
5	160.100
17	160.100
18	160.100
21	160.100
34	160.100
40	160.100
41	160.100
43	160.100
44	160.100
4	160.200
5	160.200
27	160.200
28	160.200
30	160.200
33	160.200
41	160.200
42	160.200
1	160.300
16	160.300
19	160.300
20	160.300
29	160.300
30	160.300
31	160.300
33	160.300
34	160.300
38	160.300
49	160.300
3	160.400
10	160.400
17	160.400
20	160.400
29	160.400
39	160.400
47	160.400
5	160.500
7	160.500
14	160.500
30	160.500
31	160.500
42	160.500
49	160.500
3	160.600
6	160.600
9	160.600
11	160.600
23	160.600
27	160.600
30	160.600
32	160.600
34	160.600
40	160.600
41	160.600
45	160.600
49	160.600
50	160.600
4	160.700
5	160.700
9	160.700
11	160.700
34	160.700
48	160.700
8	160.800
11	160.800
12	160.800
15	160.800
32	160.800
41	160.800
43	160.800
47	160.800
5	160.900
16	160.900
31	160.900
34	160.900
39	160.900
40	160.900
42	160.900
43	160.900
47	160.900
10	161.000
14	161.000
19	161.000
30	161.000
32	161.000
39	161.000
7	161.100
13	161.100
17	161.100
18	161.100
21	161.100
25	161.100
31	161.100
32	161.100
36	161.100
37	161.100
48	161.100
49	161.100
1	161.200
4	161.200
7	161.200
12	161.200
13	161.200
27	161.200
29	161.200
36	161.200
46	161.200
6	161.300
12	161.300
13	161.300
14	161.300
16	161.300
21	161.300
23	161.300
41	161.300
50	161.300
1	161.400
7	161.400
11	161.400
12	161.400
13	161.400
25	161.400
35	161.400
41	161.400
48	161.400
49	161.400
1	161.500
10	161.500
29	161.500
36	161.500
44	161.500
10	161.600
20	161.600
24	161.600
25	161.600
29	161.600
36	161.600
49	161.600
19	161.700
32	161.700
37	161.700
49	161.700
13	161.800
16	161.800
24	161.800
27	161.800
47	161.800
1	161.900
4	161.900
8	161.900
17	161.900
19	161.900
20	161.900
26	161.900
28	161.900
29	161.900
32	161.900
36	161.900
41	161.900
44	161.900
4	162.000
9	162.000
10	162.000
21	162.000
23	162.000
24	162.000
26	162.000
33	162.000
38	162.000
42	162.000
43	162.000
44	162.000
49	162.000
2	162.100
5	162.100
7	162.100
11	162.100
13	162.100
18	162.100
28	162.100
34	162.100
42	162.100
45	162.100
1	162.200
7	162.200
8	162.200
9	162.200
12	162.200
13	162.200
16	162.200
19	162.200
23	162.200
36	162.200
38	162.200
42	162.200
47	162.200
49	162.200
4	162.300
5	162.300
9	162.300
15	162.300
16	162.300
20	162.300
22	162.300
32	162.300
36	162.300
37	162.300
1	162.400
3	162.400
7	162.400
8	162.400
14	162.400
23	162.400
29	162.400
34	162.400
39	162.400
44	162.400
4	162.500
5	162.500
10	162.500
11	162.500
20	162.500
34	162.500
47	162.500
13	162.600
16	162.600
21	162.600
23	162.600
24	162.600
30	162.600
31	162.600
35	162.600
40	162.600
42	162.600
45	162.600
48	162.600
49	162.600
7	162.700
15	162.700
16	162.700
17	162.700
20	162.700
27	162.700
48	162.700
50	162.700
16	162.800
21	162.800
34	162.800
46	162.800
11	162.900
12	162.900
13	162.900
19	162.900
23	162.900
25	162.900
30	162.900
31	162.900
35	162.900
1	163.000
9	163.000
18	163.000
24	163.000
34	163.000
38	163.000
47	163.000
50	163.000
1	163.100
4	163.100
12	163.100
17	163.100
20	163.100
31	163.100
36	163.100
45	163.100
46	163.100
50	163.100
8	163.200
12	163.200
17	163.200
18	163.200
30	163.200
44	163.200
50	163.200
4	163.300
7	163.300
16	163.300
46	163.300
47	163.300
50	163.300
12	163.400
21	163.400
35	163.400
39	163.400
50	163.400
6	163.500
7	163.500
8	163.500
12	163.500
21	163.500
25	163.500
38	163.500
45	163.500
49	163.500
50	163.500
1	163.600
2	163.600
4	163.600
6	163.600
7	163.600
11	163.600
21	163.600
36	163.600
39	163.600
40	163.600
47	163.600
7	163.700
13	163.700
14	163.700
28	163.700
40	163.700
45	163.700
2	163.800
8	163.800
20	163.800
21	163.800
25	163.800
44	163.800
45	163.800
46	163.800
5	163.900
11	163.900
23	163.900
27	163.900
29	163.900
30	163.900
42	163.900
45	163.900
5	164.000
6	164.000
10	164.000
12	164.000
27	164.000
38	164.000
43	164.000
2	164.100
7	164.100
23	164.100
25	164.100
26	164.100
28	164.100
39	164.100
46	164.100
48	164.100
9	164.200
15	164.200
16	164.200
20	164.200
28	164.200
36	164.200
37	164.200
40	164.200
42	164.200
45	164.200
14	164.300
20	164.300
21	164.300
29	164.300
30	164.300
33	164.300
39	164.300
41	164.300
46	164.300
49	164.300
4	164.400
9	164.400
28	164.400
3	164.500
4	164.500
9	164.500
11	164.500
13	164.500
15	164.500
18	164.500
25	164.500
34	164.500
37	164.500
41	164.500
44	164.500
4	164.600
8	164.600
9	164.600
25	164.600
27	164.600
30	164.600
31	164.600
32	164.600
34	164.600
35	164.600
36	164.600
42	164.600
46	164.600
3	164.700
12	164.700
16	164.700
21	164.700
40	164.700
7	164.800
14	164.800
44	164.800
46	164.800
48	164.800
2	164.900
17	164.900
25	164.900
35	164.900
36	164.900
40	164.900
49	164.900
50	164.900
6	165.000
7	165.000
10	165.000
13	165.000
23	165.000
26	165.000
38	165.000
45	165.000
10	165.100
13	165.100
18	165.100
26	165.100
31	165.100
37	165.100
39	165.100
44	165.100
3	165.200
10	165.200
14	165.200
27	165.200
28	165.200
35	165.200
3	165.300
6	165.300
10	165.300
16	165.300
19	165.300
25	165.300
26	165.300
37	165.300
38	165.300
39	165.300
40	165.300
47	165.300
50	165.300
1	165.400
22	165.400
23	165.400
24	165.400
25	165.400
39	165.400
42	165.400
4	165.500
6	165.500
13	165.500
14	165.500
22	165.500
27	165.500
47	165.500
4	165.600
15	165.600
23	165.600
28	165.600
31	165.600
35	165.600
40	165.600
45	165.600
9	165.700
16	165.700
25	165.700
34	165.700
39	165.700
3	165.800
14	165.800
16	165.800
22	165.800
23	165.800
24	165.800
29	165.800
30	165.800
32	165.800
33	165.800
4	165.900
6	165.900
14	165.900
17	165.900
19	165.900
20	165.900
21	165.900
33	165.900
40	165.900
46	165.900
49	165.900
3	166.000
5	166.000
11	166.000
13	166.000
15	166.000
16	166.000
21	166.000
23	166.000
25	166.000
26	166.000
31	166.000
32	166.000
42	166.000
1	166.100
4	166.100
6	166.100
20	166.100
27	166.100
31	166.100
37	166.100
39	166.100
41	166.100
45	166.100
47	166.100
4	166.200
9	166.200
19	166.200
29	166.200
35	166.200
45	166.200
46	166.200
47	166.200
50	166.200
2	166.300
4	166.300
8	166.300
23	166.300
26	166.300
34	166.300
38	166.300
44	166.300
46	166.300
3	166.400
5	166.400
15	166.400
43	166.400
44	166.400
50	166.400
2	166.500
3	166.500
5	166.500
13	166.500
14	166.500
16	166.500
24	166.500
28	166.500
31	166.500
36	166.500
40	166.500
24	166.600
1	166.700
2	166.700
4	166.700
14	166.700
16	166.700
26	166.700
28	166.700
29	166.700
32	166.700
43	166.700
2	166.800
9	166.800
12	166.800
15	166.800
32	166.800
36	166.800
38	166.800
47	166.800
50	166.800
3	166.900
11	166.900
15	166.900
16	166.900
18	166.900
21	166.900
23	166.900
24	166.900
31	166.900
34	166.900
38	166.900
40	166.900
48	166.900
50	166.900
6	167.000
26	167.000
31	167.000
34	167.000
43	167.000
48	167.000
4	167.100
15	167.100
18	167.100
21	167.100
22	167.100
24	167.100
37	167.100
40	167.100
41	167.100
42	167.100
45	167.100
9	167.200
12	167.200
24	167.200
25	167.200
29	167.200
38	167.200
42	167.200
47	167.200
1	167.300
3	167.300
4	167.300
7	167.300
12	167.300
13	167.300
19	167.300
42	167.300
46	167.300
1	167.400
4	167.400
6	167.400
8	167.400
10	167.400
12	167.400
18	167.400
24	167.400
31	167.400
34	167.400
35	167.400
39	167.400
43	167.400
46	167.400
1	167.500
4	167.500
7	167.500
8	167.500
31	167.500
39	167.500
2	167.600
6	167.600
23	167.600
27	167.600
31	167.600
41	167.600
43	167.600
45	167.600
46	167.600
49	167.600
1	167.700
33	167.700
34	167.700
48	167.700
7	167.800
20	167.800
24	167.800
33	167.800
37	167.800
43	167.800
45	167.800
48	167.800
2	167.900
5	167.900
9	167.900
20	167.900
28	167.900
30	167.900
35	167.900
41	167.900
42	167.900
49	167.900
5	168.000
6	168.000
7	168.000
11	168.000
12	168.000
14	168.000
15	168.000
16	168.000
17	168.000
19	168.000
27	168.000
32	168.000
34	168.000
36	168.000
41	168.000
45	168.000
47	168.000
10	168.100
11	168.100
20	168.100
21	168.100
24	168.100
29	168.100
30	168.100
31	168.100
35	168.100
46	168.100
50	168.100
6	168.200
8	168.200
14	168.200
22	168.200
27	168.200
29	168.200
30	168.200
34	168.200
37	168.200
4	168.300
6	168.300
13	168.300
14	168.300
20	168.300
25	168.300
26	168.300
29	168.300
31	168.300
42	168.300
48	168.300
1	168.400
9	168.400
10	168.400
11	168.400
12	168.400
18	168.400
23	168.400
29	168.400
30	168.400
37	168.400
39	168.400
41	168.400
45	168.400
47	168.400
5	168.500
13	168.500
16	168.500
19	168.500
25	168.500
41	168.500
45	168.500
6	168.600
9	168.600
11	168.600
12	168.600
19	168.600
26	168.600
28	168.600
42	168.600
49	168.600
12	168.700
25	168.700
35	168.700
41	168.700
43	168.700
50	168.700
6	168.800
10	168.800
17	168.800
26	168.800
32	168.800
40	168.800
46	168.800
50	168.800
5	168.900
11	168.900
14	168.900
20	168.900
23	168.900
27	168.900
28	168.900
34	168.900
41	168.900
10	169.000
28	169.000
32	169.000
44	169.000
45	169.000
47	169.000
5	169.100
12	169.100
17	169.100
18	169.100
31	169.100
36	169.100
46	169.100
47	169.100
1	169.200
14	169.200
22	169.200
23	169.200
27	169.200
32	169.200
34	169.200
36	169.200
49	169.200
5	169.300
6	169.300
14	169.300
19	169.300
21	169.300
33	169.300
35	169.300
39	169.300
41	169.300
42	169.300
43	169.300
45	169.300
46	169.300
48	169.300
11	169.400
12	169.400
14	169.400
29	169.400
37	169.400
39	169.400
42	169.400
49	169.400
6	169.500
9	169.500
10	169.500
12	169.500
13	169.500
22	169.500
24	169.500
27	169.500
29	169.500
30	169.500
35	169.500
37	169.500
38	169.500
41	169.500
46	169.500
47	169.500
49	169.500
2	169.600
3	169.600
5	169.600
13	169.600
20	169.600
31	169.600
48	169.600
6	169.700
7	169.700
10	169.700
12	169.700
14	169.700
16	169.700
19	169.700
31	169.700
34	169.700
43	169.700
46	169.700
5	169.800
16	169.800
31	169.800
41	169.800
46	169.800
2	169.900
5	169.900
6	169.900
11	169.900
18	169.900
22	169.900
23	169.900
27	169.900
29	169.900
35	169.900
43	169.900
48	169.900
49	169.900
1	170.000
8	170.000
16	170.000
35	170.000
36	170.000
42	170.000
43	170.000
44	170.000
50	170.000
1	170.100
9	170.100
17	170.100
19	170.100
21	170.100
39	170.100
44	170.100
46	170.100
48	170.100
50	170.100
3	170.200
23	170.200
37	170.200
46	170.200
48	170.200
4	170.300
16	170.300
18	170.300
23	170.300
26	170.300
29	170.300
43	170.300
6	170.400
13	170.400
26	170.400
27	170.400
36	170.400
38	170.400
48	170.400
3	170.500
5	170.500
13	170.500
16	170.500
18	170.500
21	170.500
27	170.500
9	170.600
17	170.600
24	170.600
27	170.600
31	170.600
37	170.600
39	170.600
41	170.600
46	170.600
2	170.700
5	170.700
10	170.700
12	170.700
13	170.700
20	170.700
22	170.700
28	170.700
2	170.800
3	170.800
18	170.800
19	170.800
20	170.800
21	170.800
22	170.800
31	170.800
33	170.800
36	170.800
38	170.800
43	170.800
26	170.900
43	170.900
47	170.900
7	171.000
8	171.000
18	171.000
29	171.000
30	171.000
32	171.000
42	171.000
7	171.100
13	171.100
14	171.100
19	171.100
28	171.100
30	171.100
32	171.100
39	171.100
44	171.100
45	171.100
50	171.100
16	171.200
23	171.200
24	171.200
27	171.200
32	171.200
37	171.200
38	171.200
41	171.200
44	171.200
4	171.300
21	171.300
45	171.300
47	171.300
3	171.400
5	171.400
24	171.400
3	171.500
7	171.500
13	171.500
31	171.500
39	171.500
42	171.500
43	171.500
2	171.600
7	171.600
9	171.600
12	171.600
13	171.600
14	171.600
19	171.600
23	171.600
24	171.600
30	171.600
32	171.600
47	171.600
48	171.600
11	171.700
12	171.700
21	171.700
24	171.700
46	171.700
1	171.800
2	171.800
5	171.800
6	171.800
7	171.800
9	171.800
11	171.800
13	171.800
22	171.800
23	171.800
24	171.800
28	171.800
30	171.800
31	171.800
33	171.800
9	171.900
21	171.900
26	171.900
30	171.900
33	171.900
41	171.900
43	171.900
44	171.900
49	171.900
50	171.900
3	172.000
5	172.000
7	172.000
16	172.000
20	172.000
29	172.000
30	172.000
38	172.000
40	172.000
2	172.100
8	172.100
11	172.100
19	172.100
20	172.100
24	172.100
25	172.100
26	172.100
28	172.100
30	172.100
41	172.100
4	172.200
12	172.200
21	172.200
23	172.200
24	172.200
25	172.200
31	172.200
33	172.200
35	172.200
37	172.200
38	172.200
43	172.200
6	172.300
11	172.300
17	172.300
20	172.300
28	172.300
45	172.300
5	172.400
7	172.400
19	172.400
24	172.400
28	172.400
30	172.400
33	172.400
38	172.400
40	172.400
44	172.400
2	172.500
13	172.500
18	172.500
20	172.500
21	172.500
24	172.500
38	172.500
42	172.500
3	172.600
6	172.600
10	172.600
18	172.600
19	172.600
21	172.600
40	172.600
41	172.600
42	172.600
45	172.600
47	172.600
48	172.600
13	172.700
18	172.700
20	172.700
32	172.700
40	172.700
41	172.700
42	172.700
5	172.800
12	172.800
14	172.800
17	172.800
20	172.800
24	172.800
33	172.800
43	172.800
44	172.800
3	172.900
5	172.900
7	172.900
8	172.900
11	172.900
16	172.900
24	172.900
33	172.900
40	172.900
49	172.900
5	173.000
7	173.000
13	173.000
14	173.000
17	173.000
23	173.000
41	173.000
42	173.000
46	173.000
48	173.000
50	173.000
3	173.100
4	173.100
5	173.100
10	173.100
12	173.100
22	173.100
32	173.100
34	173.100
36	173.100
37	173.100
39	173.100
41	173.100
49	173.100
3	173.200
6	173.200
8	173.200
13	173.200
21	173.200
25	173.200
27	173.200
36	173.200
42	173.200
50	173.200
6	173.300
11	173.300
14	173.300
18	173.300
19	173.300
24	173.300
26	173.300
27	173.300
31	173.300
37	173.300
43	173.300
48	173.300
2	173.400
9	173.400
13	173.400
29	173.400
30	173.400
37	173.400
40	173.400
42	173.400
45	173.400
47	173.400
48	173.400
6	173.500
7	173.500
15	173.500
17	173.500
18	173.500
21	173.500
36	173.500
41	173.500
46	173.500
8	173.600
14	173.600
20	173.600
25	173.600
32	173.600
34	173.600
38	173.600
47	173.600
48	173.600
2	173.700
4	173.700
7	173.700
9	173.700
15	173.700
16	173.700
21	173.700
23	173.700
27	173.700
28	173.700
37	173.700
38	173.700
39	173.700
41	173.700
46	173.700
49	173.700
1	173.800
12	173.800
19	173.800
23	173.800
30	173.800
35	173.800
1	173.900
6	173.900
12	173.900
18	173.900
26	173.900
28	173.900
30	173.900
34	173.900
42	173.900
43	173.900
46	173.900
47	173.900
2	174.000
3	174.000
4	174.000
7	174.000
14	174.000
25	174.000
43	174.000
1	174.100
7	174.100
21	174.100
24	174.100
26	174.100
36	174.100
42	174.100
45	174.100
2	174.200
3	174.200
4	174.200
5	174.200
17	174.200
21	174.200
25	174.200
28	174.200
32	174.200
35	174.200
41	174.200
45	174.200
46	174.200
5	174.300
9	174.300
13	174.300
18	174.300
20	174.300
21	174.300
23	174.300
26	174.300
30	174.300
34	174.300
35	174.300
3	174.400
20	174.400
24	174.400
29	174.400
41	174.400
4	174.500
5	174.500
12	174.500
19	174.500
23	174.500
29	174.500
38	174.500
44	174.500
47	174.500
49	174.500
50	174.500
1	174.600
3	174.600
6	174.600
10	174.600
19	174.600
24	174.600
29	174.600
31	174.600
33	174.600
35	174.600
37	174.600
43	174.600
1	174.700
13	174.700
14	174.700
15	174.700
26	174.700
38	174.700
39	174.700
41	174.700
12	174.800
14	174.800
17	174.800
25	174.800
32	174.800
35	174.800
44	174.800
45	174.800
47	174.800
2	174.900
10	174.900
12	174.900
28	174.900
35	174.900
37	174.900
40	174.900
41	174.900
45	174.900
3	175.000
7	175.000
10	175.000
15	175.000
20	175.000
41	175.000
44	175.000
20	175.100
22	175.100
32	175.100
35	175.100
36	175.100
46	175.100
50	175.100
1	175.200
8	175.200
18	175.200
25	175.200
33	175.200
40	175.200
41	175.200
47	175.200
1	175.300
8	175.300
14	175.300
21	175.300
22	175.300
26	175.300
44	175.300
45	175.300
49	175.300
13	175.400
20	175.400
26	175.400
32	175.400
40	175.400
42	175.400
45	175.400
4	175.500
5	175.500
9	175.500
10	175.500
11	175.500
16	175.500
17	175.500
27	175.500
28	175.500
29	175.500
31	175.500
33	175.500
34	175.500
39	175.500
42	175.500
43	175.500
48	175.500
49	175.500
50	175.500
6	175.600
8	175.600
9	175.600
11	175.600
16	175.600
18	175.600
23	175.600
30	175.600
38	175.600
18	175.700
27	175.700
34	175.700
35	175.700
37	175.700
40	175.700
45	175.700
4	175.800
5	175.800
13	175.800
22	175.800
29	175.800
34	175.800
36	175.800
48	175.800
4	175.900
10	175.900
12	175.900
23	175.900
39	175.900
47	175.900
3	176.000
8	176.000
9	176.000
14	176.000
15	176.000
16	176.000
27	176.000
30	176.000
38	176.000
45	176.000
50	176.000
3	176.100
6	176.100
7	176.100
8	176.100
24	176.100
27	176.100
28	176.100
37	176.100
43	176.100
45	176.100
48	176.100
3	176.200
9	176.200
14	176.200
15	176.200
17	176.200
21	176.200
35	176.200
40	176.200
1	176.300
6	176.300
8	176.300
11	176.300
14	176.300
26	176.300
35	176.300
21	176.400
27	176.400
29	176.400
37	176.400
39	176.400
44	176.400
48	176.400
2	176.500
8	176.500
16	176.500
19	176.500
20	176.500
22	176.500
25	176.500
28	176.500
36	176.500
37	176.500
40	176.500
44	176.500
1	176.600
4	176.600
6	176.600
11	176.600
15	176.600
16	176.600
18	176.600
19	176.600
26	176.600
29	176.600
35	176.600
36	176.600
3	176.700
5	176.700
7	176.700
9	176.700
15	176.700
17	176.700
19	176.700
32	176.700
40	176.700
46	176.700
1	176.800
3	176.800
10	176.800
22	176.800
30	176.800
33	176.800
36	176.800
40	176.800
46	176.800
4	176.900
6	176.900
7	176.900
15	176.900
21	176.900
31	176.900
33	176.900
1	177.000
3	177.000
4	177.000
10	177.000
15	177.000
17	177.000
20	177.000
27	177.000
31	177.000
32	177.000
45	177.000
46	177.000
9	177.100
11	177.100
14	177.100
20	177.100
26	177.100
27	177.100
28	177.100
31	177.100
37	177.100
44	177.100
2	177.200
10	177.200
11	177.200
18	177.200
24	177.200
28	177.200
38	177.200
42	177.200
47	177.200
50	177.200
5	177.300
10	177.300
11	177.300
16	177.300
18	177.300
21	177.300
26	177.300
9	177.400
10	177.400
16	177.400
19	177.400
21	177.400
25	177.400
28	177.400
30	177.400
33	177.400
38	177.400
41	177.400
42	177.400
46	177.400
49	177.400
13	177.500
18	177.500
21	177.500
36	177.500
42	177.500
45	177.500
46	177.500
48	177.500
1	177.600
9	177.600
10	177.600
11	177.600
13	177.600
14	177.600
26	177.600
37	177.600
38	177.600
41	177.600
3	177.700
9	177.700
16	177.700
23	177.700
24	177.700
30	177.700
31	177.700
38	177.700
8	177.800
17	177.800
19	177.800
24	177.800
29	177.800
37	177.800
48	177.800
49	177.800
3	177.900
9	177.900
12	177.900
17	177.900
18	177.900
20	177.900
31	177.900
34	177.900
40	177.900
50	177.900
2	178.000
3	178.000
17	178.000
18	178.000
25	178.000
26	178.000
43	178.000
44	178.000
49	178.000
5	178.100
8	178.100
29	178.100
36	178.100
41	178.100
46	178.100
6	178.200
7	178.200
13	178.200
15	178.200
16	178.200
27	178.200
36	178.200
47	178.200
50	178.200
8	178.300
16	178.300
17	178.300
24	178.300
27	178.300
28	178.300
40	178.300
41	178.300
45	178.300
46	178.300
48	178.300
4	178.400
6	178.400
9	178.400
10	178.400
17	178.400
24	178.400
28	178.400
29	178.400
30	178.400
31	178.400
34	178.400
48	178.400
1	178.500
6	178.500
7	178.500
9	178.500
11	178.500
18	178.500
21	178.500
29	178.500
41	178.500
50	178.500
1	178.600
3	178.600
6	178.600
10	178.600
12	178.600
